RF00013	AAAP01001314	RF00013	AAMY01000003	1
RF00013	AAAP01001314	RF00013	AAPJ01000002	1
RF00013	AAAP01001314	RF00013	AATP01000004	1
RF00013	AAAP01001314	RF00013	AAUW01000002	1
RF00013	AAAP01001314	RF00013	AE008917	1
RF00013	AAAP01001314	RF00013	AM236080	1
RF00013	AAAP01001314	RF00013	AM939562	1
RF00013	AAAP01001314	RF00013	BA000012	1
RF00013	AAAP01001314	RF00013	BA000040	1
RF00013	AAAP01001314	RF00013	BX572607	1
RF00013	AAAP01001314	RF00013	BX897700	1
RF00013	AAAP01001314	RF00013	CP000115	1
RF00013	AAAP01001314	RF00013	CP000283	1
RF00013	AAAP01001314	RF00013	CP000319	1
RF00013	AAAP01001314	RF00013	CP000390	1
RF00013	AAAP01001314	RF00013	CP000463	1
RF00013	AAAP01001314	RF00013	CP000524	1
RF00013	AAAP01001314	RF00013	CP000738	1
RF00013	AAAP01001314	RF00013	CP000781	1
RF00013	AAAP01001314	RF00015	AABY01000063	0
RF00013	AAAP01001314	RF00015	AABZ01000001	0
RF00013	AAAP01001314	RF00015	AACD01000007	0
RF00013	AAAP01001314	RF00015	AACE03000002	0
RF00013	AAAP01001314	RF00015	AACF01000119	0
RF00013	AAAP01001314	RF00015	AACQ01000084	0
RF00013	AAAP01001314	RF00015	AACU03000146	0
RF00013	AAAP01001314	RF00015	AADM01000245	0
RF00013	AAAP01001314	RF00015	AAEC03000003	0
RF00013	AAAP01001314	RF00015	AAEG01000006	0
RF00013	AAAP01001314	RF00015	AAFM01000021	0
RF00013	AAAP01001314	RF00015	AAFT01000065	0
RF00013	AAAP01001314	RF00015	AAFU01001086	0
RF00013	AAAP01001314	RF00015	AAGT01000338	0
RF00013	AAAP01001314	RF00015	AAID01000631	0
RF00013	AAAP01001314	RF00015	AAIH02000036	0
RF00013	AAAP01001314	RF00015	AAJN01000077	0
RF00013	AAAP01001314	RF00015	AAKD03000006	0
RF00013	AAAP01001314	RF00015	AAKE03000003	0
RF00013	AAAP01001314	RF00015	AAPO01000090	0
RF00013	AAAP01001314	RF00162	AACY020322622	0
RF00013	AAAP01001314	RF00162	AAEW02000009	0
RF00013	AAAP01001314	RF00162	AAJM01000461	0
RF00013	AAAP01001314	RF00162	AAML04000010	0
RF00013	AAAP01001314	RF00162	AANC01000003	0
RF00013	AAAP01001314	RF00162	AAOG01000001	0
RF00013	AAAP01001314	RF00162	AAOX01000002	0
RF00013	AAAP01001314	RF00162	AAOX01000005	0
RF00013	AAAP01001314	RF00162	AAOX01000006	0
RF00013	AAAP01001314	RF00162	AAOX01000006	0
RF00013	AAAP01001314	RF00162	AAOX01000018	0
RF00013	AAAP01001314	RF00162	AARG01000011	0
RF00013	AAAP01001314	RF00162	AARI02000249	0
RF00013	AAAP01001314	RF00162	AARL02000014	0
RF00013	AAAP01001314	RF00162	AARM02000086	0
RF00013	AAAP01001314	RF00162	AAXV01000005	0
RF00013	AAAP01001314	RF00162	AAXV01000007	0
RF00013	AAAP01001314	RF00162	AAXV01000007	0
RF00013	AAAP01001314	RF00162	AAXV01000010	0
RF00013	AAAP01001314	RF00162	ACMT01000176	0
RF00013	AAAP01001314	RF00379	AAEK01000002	0
RF00013	AAAP01001314	RF00379	AAEK01000002	0
RF00013	AAAP01001314	RF00379	AAES01000021	0
RF00013	AAAP01001314	RF00379	AAFX01048773	0
RF00013	AAAP01001314	RF00379	AAJM01000133	0
